column 1,Characterization,Product,Pathways of gene,GO terms (biological process),GO terms (cellular component),GO terms (molecular function)
abpA,PARTIAL,CP4-57 prophage; anti-bacteriophage protein,,defense response to virus,cytosol,nuclease activity // protein binding
abrB,PARTIAL,putative regulator,,regulation of gene expression,membrane // plasma membrane,
acnB,WELL-CHARACTERIZED,AcnB,"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass // superpathway of glyoxylate bypass and TCA // glyoxylate cycle // TCA cycle I (prokaryotic) // mixed acid fermentation // 2-methylcitrate cycle I","glyoxylate cycle // tricarboxylic acid cycle // regulation of translation // propionate catabolic process, 2-methylcitrate cycle",cytosol,"RNA binding // lyase activity // metal ion binding // mRNA 3'-UTR binding // mRNA binding // 4 iron, 4 sulfur cluster binding // protein binding // aconitate hydratase activity // 2-methylisocitrate dehydratase activity"
acrR,WELL-CHARACTERIZED,DNA-binding transcriptional repressor AcrR,,regulation of DNA-templated transcription // negative regulation of DNA-templated transcription // response to xenobiotic stimulus,cytosol // cytoplasm,transcription cis-regulatory region binding // protein binding // DNA binding // toxic substance binding // sequence-specific DNA binding // DNA-binding transcription factor activity
alaA,WELL-CHARACTERIZED,glutamate&mdash;pyruvate aminotransferase AlaA,superpathway of L-alanine biosynthesis // L-alanine biosynthesis II,amino acid biosynthetic process // biosynthetic process // alanine biosynthetic process // D-alanine biosynthetic process // DNA damage response // response to antibiotic // L-alanine biosynthetic process from pyruvate,cytoplasm // cytosol,catalytic activity // transaminase activity // protein homodimerization activity // pyridoxal phosphate binding // L-alanine:2-oxoglutarate aminotransferase activity
aldA,WELL-CHARACTERIZED,aldehyde dehydrogenase A,superpathway of fucose and rhamnose degradation // methylglyoxal degradation IV // superpathway of methylglyoxal degradation // L-lactaldehyde degradation (aerobic) // superpathway of glycol metabolism and degradation // ethylene glycol degradation // D-arabinose degradation II,gamma-aminobutyric acid catabolic process // fucose catabolic process // rhamnose catabolic process // L-fucose catabolic process,protein-containing complex // cytosol,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor // oxidoreductase activity // identical protein binding // glycolaldehyde dehydrogenase (NAD+) activity // lactaldehyde dehydrogenase (NAD+) activity // succinate-semialdehyde dehydrogenase (NAD+) activity"
ampG,WELL-CHARACTERIZED,muropeptide:H<sup>+</sup> symporter,peptidoglycan recycling I,peptidoglycan transport // peptidoglycan turnover // cell wall organization // transmembrane transport,membrane // plasma membrane,peptidoglycan transmembrane transporter activity // transmembrane transporter activity // symporter activity
ansP,PARTIAL,L-asparagine transporter,,transmembrane transport // amino acid transport,membrane // plasma membrane,
appC,WELL-CHARACTERIZED,cytochrome <i>bd</i>-II subunit 1,,transmembrane transport // aerobic electron transport chain // oxidative phosphorylation,plasma membrane // cytochrome complex // membrane,"oxidoreductase activity, acting on diphenols and related substances as donors, oxygen as acceptor // electron transfer activity // heme binding // metal ion binding // cytochrome bo3 ubiquinol oxidase activity"
appY,WELL-CHARACTERIZED,DLP12 prophage; DNA-binding transcriptional activator AppY,,regulation of DNA-templated transcription // response to X-ray // cellular response to phosphate starvation // positive regulation of DNA-templated transcription,cytosol // cytoplasm,sequence-specific DNA binding // DNA binding // DNA-binding transcription factor activity
argC,WELL-CHARACTERIZED,N-acetylglutamylphosphate reductase,superpathway of arginine and polyamine biosynthesis // L-arginine biosynthesis I (via L-ornithine) // L-ornithine biosynthesis I,arginine biosynthetic process,cytoplasm // cytosol,NADP+ binding // oxidoreductase activity // NAD binding // N-acetyl-gamma-glutamyl-phosphate reductase activity
argH,WELL-CHARACTERIZED,argininosuccinate lyase,superpathway of arginine and polyamine biosynthesis // L-arginine biosynthesis I (via L-ornithine),arginine biosynthetic process via ornithine // arginine biosynthetic process,cytoplasm // cytosol,lyase activity // argininosuccinate lyase activity
bax,PARTIAL,putative glycoside hydrolase Bax,,,,amidase activity // ATP binding
bcsG,PARTIAL,cellulose phosphoethanolamine transferase,,cellulose biosynthetic process,plasma membrane,
cbrC,PARTIAL,PF03691 family colicin E2 tolerance protein CbrC,,bacteriocin immunity,cytosol,
clcB,WELL-CHARACTERIZED,putative chloride:H<sup>+</sup> antiporter ClcB,,monoatomic ion transmembrane transport // transmembrane transport // response to acidic pH // chloride transport // cellular response to acidic pH // chloride transmembrane transport,chloride channel complex // membrane // plasma membrane,voltage-gated chloride channel activity // chloride channel activity
clpS,WELL-CHARACTERIZED,specificity factor for ClpA-ClpP chaperone-protease complex,,proteolysis // protein catabolic process // response to heat,cytosol,molecular function inhibitor activity // protein binding // protein-folding chaperone binding
crl,,RNA polymerase holoenzyme assembly factor Crl,,positive regulation of DNA-templated transcription initiation // protein-containing complex assembly // positive regulation of DNA-templated transcription,cytosol,protein binding
curA,WELL-CHARACTERIZED,NADPH-dependent curcumin/dihydrocurcumin reductase,curcumin degradation,,cytosol,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor // oxidoreductase activity // protein homodimerization activity"
cycA,WELL-CHARACTERIZED,D-serine/alanine/glycine:H<sup>+</sup>symporter,,transmembrane transport // amino acid transport // D-alanine transmembrane transport // L-alanine transport // beta-alanine transport // glycine transport // D-serine transmembrane transport,membrane // plasma membrane,symporter activity // D-serine transmembrane transporter activity // D-alanine transmembrane transporter activity // L-alanine transmembrane transporter activity // beta-alanine transmembrane transporter activity // glycine transmembrane transporter activity
cyoA,WELL-CHARACTERIZED,cytochrome <i>bo</i><sub>3</sub> subunit 2,proline to cytochrome <i>bo</i> oxidase electron transfer // NADH to cytochrome <i>bo</i> oxidase electron transfer II // NADH to cytochrome <i>bo</i> oxidase electron transfer I // glycerol-3-phosphate to cytochrome <i>bo</i> oxidase electron transfer // D-lactate to cytochrome <i>bo</i> oxidase electron transfer // pyruvate to cytochrome <i>bo</i> oxidase electron transfer // succinate to cytochrome <i>bo</i> oxidase electron transfer,ATP synthesis coupled electron transport // electron transport chain // aerobic respiration // electron transport coupled proton transport // aerobic electron transport chain,membrane // respirasome // plasma membrane // cytochrome o ubiquinol oxidase complex,"copper ion binding // cytochrome-c oxidase activity // oxidoreductase activity // oxidoreductase activity, acting on diphenols and related substances as donors, oxygen as acceptor // proton transmembrane transporter activity // cytochrome bo3 ubiquinol oxidase activity // electron transfer activity // oxidoreduction-driven active transmembrane transporter activity"
deaD,WELL-CHARACTERIZED,ATP-dependent RNA helicase DeaD,,response to cold // mRNA stabilization // response to radiation // positive regulation of translation // ribosomal large subunit assembly // RNA catabolic process // cellular response to cold,ribosome // cytoplasm // cytosol,"ATP hydrolysis activity // hydrolase activity, acting on acid anhydrides // hydrolase activity // helicase activity // ATP binding // RNA binding // protein homodimerization activity // RNA strand annealing activity // protein binding // RNA helicase activity"
def,WELL-CHARACTERIZED,peptide deformylase,,translation // co-translational protein modification // N-terminal protein amino acid modification,cytosol,metal ion binding // hydrolase activity // zinc ion binding // ribosome binding // ferrous iron binding // protein binding // peptide deformylase activity
dgcQ,WELL-CHARACTERIZED,diguanylate cyclase DgcQ,,cell adhesion involved in single-species biofilm formation // cellulose biosynthetic process // negative regulation of bacterial-type flagellum-dependent cell motility,plasma membrane,protein binding // transferase activity // metal ion binding // GTP binding // diguanylate cyclase activity
dgcT,WELL-CHARACTERIZED,probable diguanylate cyclase DgcT,,single-species submerged biofilm formation,plasma membrane,transferase activity // metal ion binding // GTP binding // diguanylate cyclase activity
dicA,WELL-CHARACTERIZED,DNA-binding transcriptional dual regulator DicA,,cell division // DNA-templated transcription,cytosol,DNA binding
dinQ,PARTIAL,membrane toxin DinQ,,DNA damage response,plasma membrane // membrane,
dld,WELL-CHARACTERIZED,quinone-dependent D-lactate dehydrogenase,superpathway of methylglyoxal degradation // methylglyoxal degradation I // D-lactate to cytochrome <i>bo</i> oxidase electron transfer,lactate oxidation // transmembrane transport // respiratory electron transport chain // anaerobic respiration // aerobic respiration,extrinsic component of cytoplasmic side of plasma membrane // cytoplasmic side of plasma membrane // plasma membrane,"D-lactate dehydrogenase (quinone) activity // quinone binding // FAD binding // oxidoreductase activity // oxidoreductase activity, acting on the CH-OH group of donors, quinone or similar compound as acceptor // flavin adenine dinucleotide binding // electron transfer activity"
dnaB,WELL-CHARACTERIZED,replicative DNA helicase,,"DNA duplex unwinding // replication fork processing // DNA replication initiation // DNA replication, synthesis of primer // response to ionizing radiation // DNA unwinding involved in DNA replication // DNA replication",DnaB-DnaC complex // DnaB-DnaG complex // DnaB-DnaC-DnaT-PriA-PriB complex // DnaB-DnaC-DnaT-PriA-PriC complex // DnaB-DnaC-Rep-PriC complex // replisome // DNA helicase complex // primosome complex // cytosol,isomerase activity // 5'-3' DNA helicase activity // ATP hydrolysis activity // hydrolase activity // identical protein binding // protein binding // ATP binding // DNA binding // helicase activity // DNA helicase activity
dnaE,WELL-CHARACTERIZED,DNA polymerase III subunit &alpha;,,lagging strand elongation // leading strand elongation // DNA-templated DNA replication // DNA biosynthetic process // DNA replication,"DNA polymerase III complex // replisome // cytoplasm // cytosol // DNA polymerase III, core complex",3'-5' exonuclease activity // DNA binding // nucleic acid binding // protein binding // DNA-directed DNA polymerase activity
dnaG,WELL-CHARACTERIZED,DNA primase,,"replication fork processing // DNA unwinding involved in DNA replication // DNA replication // DNA replication, synthesis of primer",DNA-directed RNA polymerase complex // DnaB-DnaG complex // replisome // primosome complex // cytoplasm // cytosol,nucleotidyltransferase activity // protein binding // metal ion binding // DNA binding // zinc ion binding // DNA primase activity
dnaK,WELL-CHARACTERIZED,chaperone protein DnaK,,protein refolding // protein-containing complex assembly // negative regulation of DNA-templated transcription // DNA replication // stress response to copper ion // protein folding // chaperone cofactor-dependent protein refolding // cellular response to unfolded protein // protein unfolding // response to heat,inclusion body // protein-containing complex // plasma membrane // membrane // cytoplasm // cytosol,heat shock protein binding // ATP hydrolysis activity // ATP-dependent protein folding chaperone // zinc ion binding // protein-folding chaperone binding // sigma factor antagonist activity // ADP binding // protein folding chaperone // unfolded protein binding // ATP binding // protein binding
elaB,PARTIAL,tail-anchored inner membrane protein ElaB,,DNA damage response // cellular response to stress,plasma membrane // cytosol,ribosome binding // protein binding
entF,WELL-CHARACTERIZED,seryl-[EntF peptidyl-carrier protein] // <i>holo</i> [EntF peptidyl-carrier protein] // apo-serine activating enzyme,superpathway of chorismate metabolism // acyl carrier protein metabolism // enterobactin biosynthesis,secondary metabolite biosynthetic process // biosynthetic process // amino acid activation for nonribosomal peptide biosynthetic process // enterobactin biosynthetic process,cytoplasm // plasma membrane // cytosol // enterobactin synthetase complex,"2,3-dihydroxybenzoate-serine ligase activity // nucleotidyltransferase activity // ATP binding // ligase activity // transferase activity // catalytic activity // phosphopantetheine binding"
eptB,WELL-CHARACTERIZED,phosphoethanolamine transferase EptB,,lipopolysaccharide core region biosynthetic process // lipopolysaccharide biosynthetic process // lipid A biosynthetic process,membrane // plasma membrane,"transferase activity, transferring phosphorus-containing groups // transferase activity // phosphatidylethanolamine:Kdo2-lipid A phosphoethanolamine transferase activity"
evgS,WELL-CHARACTERIZED,EvgS-<i>N</i>-phospho-L-histidine-721 // EvgS-phospho-L-aspartate // EvgS-<i>N</i>-phospho-L-histidine-1137 // sensor histidine kinase EvgS,EvgSA Two-Component Signal Transduction System,signal transduction // phosphorelay signal transduction system // peptidyl-histidine phosphorylation // response to acidic pH // response to metal ion // protein autophosphorylation,outer membrane-bounded periplasmic space // cytosol // plasma membrane,kinase activity // protein histidine kinase activity // ATP binding // phosphorelay sensor kinase activity
fabF,WELL-CHARACTERIZED,3-oxoacyl-[acyl carrier protein] synthase 2,palmitate biosynthesis II (type II fatty acid synthase) // palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate) // fatty acid elongation -- saturated // superpathway of unsaturated fatty acids biosynthesis (<i>E. coli</i>) // <i>cis</i>-vaccenate biosynthesis // superpathway of fatty acid biosynthesis I (E. coli) // superpathway of fatty acid biosynthesis initiation // fatty acid biosynthesis initiation II // fatty acid biosynthesis initiation III // biotin biosynthesis I // 8-amino-7-oxononanoate biosynthesis I,"small molecule metabolic process // fatty acid biosynthetic process // response to cold // fatty acid elongation, saturated fatty acid // monounsaturated fatty acid biosynthetic process",cytosol,"acyltransferase activity, transferring groups other than amino-acyl groups // acyltransferase activity // protein binding // protein homodimerization activity // 3-oxoacyl-[acyl-carrier-protein] synthase activity"
fabH,WELL-CHARACTERIZED,3-oxoacyl-[acyl carrier protein] synthase 3,fatty acid biosynthesis initiation (type II) // superpathway of fatty acid biosynthesis I (E. coli) // superpathway of fatty acid biosynthesis initiation // fatty acid biosynthesis initiation II,small molecule metabolic process // fatty acid metabolic process // fatty acid biosynthetic process,cytoplasm // cytosol,acyltransferase activity // 3-oxoacyl-[acyl-carrier-protein] synthase activity // protein homodimerization activity // beta-ketoacyl-acyl-carrier-protein synthase III activity
ffh,WELL-CHARACTERIZED,signal recognition particle protein component,,SRP-dependent cotranslational protein targeting to membrane // protein targeting to membrane,ribonucleoprotein complex // cytoplasm // signal recognition particle // cytosol,hydrolase activity // ATP hydrolysis activity // protein binding // 7S RNA binding // RNA binding // GTPase activity // GTP binding
fhuA,WELL-CHARACTERIZED,ferrichrome outer membrane transporter/phage receptor,,iron ion transport // intracellular iron ion homeostasis // siderophore-dependent iron import into cell // siderophore transport // siderophore transmembrane transport,membrane // cell outer membrane // transmembrane transporter complex,siderophore-iron transmembrane transporter activity // iron ion binding // signaling receptor activity // siderophore uptake transmembrane transporter activity // protein binding // protein domain specific binding // virion binding // toxic substance binding
fhuF,WELL-CHARACTERIZED,ferric-siderophore reductase FhuF,,siderophore-dependent iron import into cell // reductive iron assimilation,plasma membrane // cytoplasm // cytosol,"catalytic activity // oxidoreductase activity // ferric-chelate reductase activity // oxidoreductase activity, acting on metal ions // metal ion binding // 2 iron, 2 sulfur cluster binding"
fliC,WELL-CHARACTERIZED,flagellar filament structural protein,,,extracellular region // bacterial-type flagellum,protein binding // structural molecule activity
fliD,PARTIAL,flagellar filament capping protein,,cell adhesion // bacterial-type flagellum-dependent cell motility,bacterial-type flagellum filament cap // bacterial-type flagellum hook // extracellular region // bacterial-type flagellum,protein binding
folX,WELL-CHARACTERIZED,dihydroneopterin triphosphate 2'-epimerase,tetrahydromonapterin biosynthesis,pteridine-containing compound biosynthetic process // folic acid-containing compound metabolic process,cytoplasm // cytosol,identical protein binding // isomerase activity // dihydroneopterin aldolase activity // dihydroneopterin triphosphate 2'-epimerase activity
ftnB,PARTIAL,putative ferritin-like protein,,intracellular sequestering of iron ion,cytoplasm // cytosol,ferrous iron binding // ferroxidase activity // ferric iron binding
gabP,WELL-CHARACTERIZED,4-aminobutanoate:H<sup>+</sup> symporter,,transmembrane transport // gamma-aminobutyric acid catabolic process // DNA damage response // amino acid transport // cellular response to nitrogen starvation // response to carbon starvation // gamma-aminobutyric acid transport,membrane // plasma membrane,secondary active transmembrane transporter activity // gamma-aminobutyric acid transmembrane transporter activity
gadX,WELL-CHARACTERIZED,DNA-binding transcriptional dual regulator GadX,,DNA damage response // regulation of DNA-templated transcription // positive regulation of DNA-templated transcription // DNA-templated transcription,cytosol,transcription cis-regulatory region binding // sequence-specific DNA binding // DNA-binding transcription factor activity // DNA binding // cis-regulatory region sequence-specific DNA binding // DNA-binding transcription activator activity // protein homodimerization activity
gatY,WELL-CHARACTERIZED,"tagatose-1,6-bisphosphate aldolase 2",superpathway of hexitol degradation (bacteria) // galactitol degradation,peptidyl-histidine phosphorylation // D-tagatose 6-phosphate catabolic process // galactitol metabolic process // galactitol catabolic process,catalytic complex // cytosol,zinc ion binding // metal ion binding // lyase activity // protein binding // tagatose-bisphosphate aldolase activity
glf,PARTIAL,UDP-galactopyranose mutase,<i>O</i>-antigen building blocks biosynthesis (<i>E. coli</i>),lipopolysaccharide biosynthetic process,cytosol,protein homodimerization activity // protein binding // isomerase activity // flavin adenine dinucleotide binding // UDP-galactopyranose mutase activity
gltB,WELL-CHARACTERIZED,glutamate synthase subunit GltB,L-glutamine degradation I // ammonia assimilation cycle III // L-glutamate biosynthesis I,ammonia assimilation cycle // L-glutamate biosynthetic process // glutamine metabolic process // glutamate biosynthetic process,glutamate synthase complex (NADPH) // cytosol,"oxidoreductase activity // glutamate synthase activity // 3 iron, 4 sulfur cluster binding // metal ion binding // protein binding // glutamate dehydrogenase (NADP+) activity // glutamate synthase (NADPH) activity"
gltT,WELL-CHARACTERIZED,tRNA-Glu(UUC),polycistronic tRNA processing I // monocistronic tRNA processing I // monocistronic tRNA processing II // monocistronic tRNA processing III // tRNA processing // uroporphyrinogen-III I (from glutamate) // tRNA charging,,cytosol // cytoplasm,triplet codon-amino acid adaptor activity
gltW,WELL-CHARACTERIZED,tRNA-Glu(UUC),polycistronic tRNA processing I // monocistronic tRNA processing I // monocistronic tRNA processing II // monocistronic tRNA processing III // tRNA processing // uroporphyrinogen-III I (from glutamate) // tRNA charging,,cytosol // cytoplasm,triplet codon-amino acid adaptor activity
gntP,WELL-CHARACTERIZED,fructuronate transporter,,carbohydrate transmembrane transport // proton transmembrane transport // D-gluconate catabolic process // D-gluconate metabolic process // gluconate transmembrane transport,plasma membrane // membrane,carbohydrate:proton symporter activity // gluconate transmembrane transporter activity
gph,WELL-CHARACTERIZED,phosphoglycolate phosphatase,,glycolate biosynthetic process // carbohydrate metabolic process // dephosphorylation // DNA repair,cytosol,catalytic activity // metal ion binding // hydrolase activity // chloride ion binding // magnesium ion binding // phosphoglycolate phosphatase activity
gpr,WELL-CHARACTERIZED,L-glyceraldehyde 3-phosphate reductase,superpathway of methylglyoxal degradation // methylglyoxal degradation III,DNA damage response // methylglyoxal catabolic process,cytosol,"oxidoreductase activity // oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
gpsA,WELL-CHARACTERIZED,glycerol-3-phosphate dehydrogenase,superpathway of phospholipid biosynthesis III (<i>E. coli</i>) // CDP-diacylglycerol biosynthesis II // CDP-diacylglycerol biosynthesis I,glycerol-3-phosphate biosynthetic process // phospholipid biosynthetic process // glycerophospholipid metabolic process // glycerol-3-phosphate catabolic process // glycerol-3-phosphate metabolic process // carbohydrate metabolic process // glycerophospholipid biosynthetic process,cytoplasm // cytosol,"glycerol-3-phosphate dehydrogenase (NADP+) activity // oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor // oxidoreductase activity // NAD binding // protein homodimerization activity // glycerol-3-phosphate dehydrogenase [NAD(P)+] activity"
gyrA,WELL-CHARACTERIZED,DNA gyrase subunit A,,chromosome organization // response to xenobiotic stimulus // negative regulation of DNA-templated DNA replication // DNA-templated DNA replication // DNA topological change // response to antibiotic // DNA-templated transcription,"membrane // DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) complex // chromosome // cytoplasm // cytosol","DNA negative supercoiling activity // DNA topoisomerase activity // identical protein binding // protein binding // ATP-dependent activity, acting on DNA // ATP binding // DNA binding // DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity"
htrL,UNCHARACTERIZED,protein HtrL,,,cytosol,
hyfF,PARTIAL,hydrogenase 4 component F,,anaerobic electron transport chain // formate oxidation // anaerobic respiration // glucose catabolic process // DNA damage response,formate dehydrogenase complex // membrane // [Ni-Fe] hydrogenase complex // plasma membrane,oxidoreductase activity
hypE,WELL-CHARACTERIZED,HypE-S-carboxamide // carbamoyl dehydratase HypE,NiFe(CO)(CN)<sub>2</sub> cofactor biosynthesis,protein-containing complex assembly // peptidyl-S-carbamoyl-L-cysteine dehydration // protein maturation,ATPase complex // cytosol,lyase activity // protein binding
idi,WELL-CHARACTERIZED,isopentenyl-diphosphate &Delta;-isomerase,methylerythritol phosphate pathway I,dimethylallyl diphosphate biosynthetic process // DNA damage response // isoprenoid biosynthetic process,cytoplasm // cytosol,catalytic activity // isomerase activity // metal ion binding // magnesium ion binding // zinc ion binding // isopentenyl-diphosphate delta-isomerase activity
insI1,WELL-CHARACTERIZED,IS30 transposase,,transposition // DNA recombination // DNA integration // DNA transposition,cytosol // protein-DNA complex,DNA binding // transposase activity // sequence-specific DNA binding // DNA insertion or deletion binding
insI3,PARTIAL,KpLE2 phage-like element; IS30 transposase,,DNA integration // DNA transposition // transposition // DNA recombination,cytosol,transposase activity // DNA binding
intA,WELL-CHARACTERIZED,CP4-57 prophage; integrase IntA,,viral genome integration into host DNA // symbiont entry into host cell // establishment of integrated proviral latency // DNA integration // DNA recombination // provirus excision,cytosol,DNA binding // protein binding // prophage integrase activity
efeU,,inactive ferrous iron permease EfeU,,iron ion transmembrane transport,high-affinity iron permease complex // plasma membrane,ferrous iron transmembrane transporter activity // iron ion transmembrane transporter activity