"","from","to","weight","type","edge_color","edge_type"
"1",1,2,1,"document_document","gray",NA
"2",3,4,1,"document_document","gray",NA
"3",5,6,1,"document_document","gray",NA
"4",7,8,1,"document_document","gray",NA
"5",9,10,1,"document_document","gray",NA
"6",11,12,1,"document_document","gray",NA
"7",13,14,1,"document_document","gray",NA
"8",15,16,1,"document_document","gray",NA
"9",17,18,1,"document_document","gray",NA
"10",19,20,1,"document_document","gray",NA
"11",21,22,1,"document_document","gray",NA
"12",23,24,1,"document_document","gray",NA
"13",25,26,1,"document_document","gray",NA
"14",27,28,1,"document_document","gray",NA
"15",29,30,1,"document_document","gray",NA
"16",31,32,1,"document_document","gray",NA
"17",33,34,1,"document_document","gray",NA
"18",11,35,0.991072252914733,"document_document","gray",NA
"19",12,35,0.991072252914733,"document_document","gray",NA
"20",11,36,0.991072252914733,"document_document","gray",NA
"21",12,36,0.991072252914733,"document_document","gray",NA
"22",35,36,1,"document_document","gray",NA
"23",37,38,1,"document_document","gray",NA
"24",39,40,1,"document_document","gray",NA
"25",41,42,1,"document_document","gray",NA
"26",43,44,1,"document_document","gray",NA
"27",17,45,0.990007878836326,"document_document","gray",NA
"28",18,45,0.990007878836326,"document_document","gray",NA
"29",17,46,0.990007878836326,"document_document","gray",NA
"30",18,46,0.990007878836326,"document_document","gray",NA
"31",45,46,1,"document_document","gray",NA
"32",11,47,0.991426488670875,"document_document","gray",NA
"33",12,47,0.991426488670875,"document_document","gray",NA
"34",11,48,0.991426488670875,"document_document","gray",NA
"35",12,48,0.991426488670875,"document_document","gray",NA
"36",47,48,1,"document_document","gray",NA
"37",49,50,1,"document_document","gray",NA
"38",51,52,1,"document_document","gray",NA
"39",53,54,1,"document_document","gray",NA
"40",55,56,1,"document_document","gray",NA
"41",57,58,1,"document_document","gray",NA
"42",57,59,0.990665034337158,"document_document","gray",NA
"43",58,59,0.990665034337158,"document_document","gray",NA
"44",57,60,0.990665034337158,"document_document","gray",NA
"45",58,60,0.990665034337158,"document_document","gray",NA
"46",59,60,1,"document_document","gray",NA
"47",61,62,1,"document_document","gray",NA
"48",61,63,0.991960592358744,"document_document","gray",NA
"49",62,63,0.991960592358744,"document_document","gray",NA
"50",61,64,0.991960592358744,"document_document","gray",NA
"51",62,64,0.991960592358744,"document_document","gray",NA
"52",63,64,1,"document_document","gray",NA
"53",65,66,1,"document_document","gray",NA
"54",67,68,1,"document_document","gray",NA
"55",9,69,0.990294021361792,"document_document","gray",NA
"56",10,69,0.990294021361792,"document_document","gray",NA
"57",9,70,0.990294021361792,"document_document","gray",NA
"58",10,70,0.990294021361792,"document_document","gray",NA
"59",69,70,1,"document_document","gray",NA
"60",71,72,1,"document_document","gray",NA
"61",73,74,1,"document_document","gray",NA
"62",75,76,1,"document_document","gray",NA
"63",77,78,1,"document_document","gray",NA
"64",15,79,0.993601426289529,"document_document","gray",NA
"65",16,79,0.993601426289529,"document_document","gray",NA
"66",15,80,0.993601426289529,"document_document","gray",NA
"67",16,80,0.993601426289529,"document_document","gray",NA
"68",79,80,1,"document_document","gray",NA
"69",81,82,1,"document_document","gray",NA
"70",83,84,1,"document_document","gray",NA
"71",85,86,1,"document_document","gray",NA
"72",87,88,1,"document_document","gray",NA
"73",89,90,1,"document_document","gray",NA
"74",91,92,1,"document_document","gray",NA
"75",93,94,1,"document_document","gray",NA
"76",95,96,1,"document_document","gray",NA
"77",97,98,1,"document_document","gray",NA
"78",99,100,1,"document_document","gray",NA
"79",101,102,1,"document_document","gray",NA
"80",103,104,1,"document_document","gray",NA
"81",105,106,1,"document_document","gray",NA
"82",107,108,1,"document_document","gray",NA
"83",109,110,1,"document_document","gray",NA
"84",111,112,1,"document_document","gray",NA
"85",113,114,1,"document_document","gray",NA
"86",115,116,1,"document_document","gray",NA
"87",117,118,1,"document_document","gray",NA
"88",119,120,1,"document_document","gray",NA
"89",121,122,1,"document_document","gray",NA
"90",123,124,1,"document_document","gray",NA
"91",125,126,1,"document_document","gray",NA
"92",127,128,1,"document_document","gray",NA
"93",95,129,0.996710598691446,"document_document","gray",NA
"94",96,129,0.996710598691446,"document_document","gray",NA
"95",95,130,0.996710598691446,"document_document","gray",NA
"96",96,130,0.996710598691446,"document_document","gray",NA
"97",129,130,1,"document_document","gray",NA
"98",131,132,1,"document_document","gray",NA
"99",95,133,0.994162702017327,"document_document","gray",NA
"100",96,133,0.994162702017327,"document_document","gray",NA
"101",129,133,0.991327294597464,"document_document","gray",NA
"102",130,133,0.991327294597464,"document_document","gray",NA
"103",95,134,0.994162702017327,"document_document","gray",NA
"104",96,134,0.994162702017327,"document_document","gray",NA
"105",129,134,0.991327294597464,"document_document","gray",NA
"106",130,134,0.991327294597464,"document_document","gray",NA
"107",133,134,1,"document_document","gray",NA
"108",135,136,1,"document_document","gray",NA
"109",137,138,1,"document_document","gray",NA
"110",87,139,0.992303475714082,"document_document","gray",NA
"111",88,139,0.992303475714082,"document_document","gray",NA
"112",87,140,0.992303475714082,"document_document","gray",NA
"113",88,140,0.992303475714082,"document_document","gray",NA
"114",139,140,1,"document_document","gray",NA
"115",123,141,0.996282197943719,"document_document","gray",NA
"116",124,141,0.996282197943719,"document_document","gray",NA
"117",123,142,0.996282197943719,"document_document","gray",NA
"118",124,142,0.996282197943719,"document_document","gray",NA
"119",141,142,1,"document_document","gray",NA
"120",143,144,1,"document_document","gray",NA
"121",145,146,1,"document_document","gray",NA
"122",147,148,1,"document_document","gray",NA
"123",149,150,1,"document_document","gray",NA
"124",131,151,0.990363297977611,"document_document","gray",NA
"125",132,151,0.990363297977611,"document_document","gray",NA
"126",131,152,0.990363297977611,"document_document","gray",NA
"127",132,152,0.990363297977611,"document_document","gray",NA
"128",151,152,1,"document_document","gray",NA
"129",153,154,1,"document_document","gray",NA
"130",147,155,0.997174648937912,"document_document","gray",NA
"131",148,155,0.997174648937912,"document_document","gray",NA
"132",151,155,0.994816852546436,"document_document","gray",NA
"133",152,155,0.994816852546436,"document_document","gray",NA
"134",147,156,0.997174648937912,"document_document","gray",NA
"135",148,156,0.997174648937912,"document_document","gray",NA
"136",151,156,0.994816852546436,"document_document","gray",NA
"137",152,156,0.994816852546436,"document_document","gray",NA
"138",155,156,1,"document_document","gray",NA
"139",157,158,1,"document_document","gray",NA
"140",159,160,1,"document_document","gray",NA
"141",161,162,1,"document_document","gray",NA
"142",163,164,1,"document_document","gray",NA
"143",65,165,0.99226404243812,"document_document","gray",NA
"144",66,165,0.99226404243812,"document_document","gray",NA
"145",129,165,0.990659012729963,"document_document","gray",NA
"146",130,165,0.990659012729963,"document_document","gray",NA
"147",151,165,0.996544568370043,"document_document","gray",NA
"148",152,165,0.996544568370043,"document_document","gray",NA
"149",65,166,0.99226404243812,"document_document","gray",NA
"150",66,166,0.99226404243812,"document_document","gray",NA
"151",129,166,0.990659012729963,"document_document","gray",NA
"152",130,166,0.990659012729963,"document_document","gray",NA
"153",151,166,0.996544568370043,"document_document","gray",NA
"154",152,166,0.996544568370043,"document_document","gray",NA
"155",165,166,1,"document_document","gray",NA
"156",167,168,1,"document_document","gray",NA
"157",135,169,0.992160365324083,"document_document","gray",NA
"158",136,169,0.992160365324083,"document_document","gray",NA
"159",135,170,0.992160365324083,"document_document","gray",NA
"160",136,170,0.992160365324083,"document_document","gray",NA
"161",169,170,1,"document_document","gray",NA
"162",171,172,1,"document_document","gray",NA
"163",173,174,1,"document_document","gray",NA
"164",175,177,0.110508630661457,"topic_topic","red",NA
"165",176,177,0.258171931375281,"topic_topic","red",NA
"166",178,180,0.113788078190765,"topic_topic","red",NA
"167",182,183,0.105368509601166,"topic_topic","red",NA
"168",5,175,0.25974025974026,"topic_document","blue",NA
"169",6,175,0.25974025974026,"topic_document","blue",NA
"170",49,175,0.103896103896104,"topic_document","blue",NA
"171",50,175,0.103896103896104,"topic_document","blue",NA
"172",51,175,0.103896103896104,"topic_document","blue",NA
"173",52,175,0.103896103896104,"topic_document","blue",NA
"174",67,175,0.126760563380282,"topic_document","blue",NA
"175",68,175,0.126760563380282,"topic_document","blue",NA
"176",71,175,0.126760563380282,"topic_document","blue",NA
"177",72,175,0.126760563380282,"topic_document","blue",NA
"178",77,175,0.168831168831169,"topic_document","blue",NA
"179",78,175,0.168831168831169,"topic_document","blue",NA
"180",81,175,0.108108108108108,"topic_document","blue",NA
"181",82,175,0.108108108108108,"topic_document","blue",NA
"182",83,175,0.112676056338028,"topic_document","blue",NA
"183",84,175,0.112676056338028,"topic_document","blue",NA
"184",91,175,0.336734693877551,"topic_document","blue",NA
"185",92,175,0.336734693877551,"topic_document","blue",NA
"186",97,175,0.175,"topic_document","blue",NA
"187",98,175,0.175,"topic_document","blue",NA
"188",103,175,0.154929577464789,"topic_document","blue",NA
"189",104,175,0.154929577464789,"topic_document","blue",NA
"190",113,175,0.123076923076923,"topic_document","blue",NA
"191",114,175,0.123076923076923,"topic_document","blue",NA
"192",115,175,0.191176470588235,"topic_document","blue",NA
"193",116,175,0.191176470588235,"topic_document","blue",NA
"194",117,175,0.103896103896104,"topic_document","blue",NA
"195",118,175,0.103896103896104,"topic_document","blue",NA
"196",119,175,0.242105263157895,"topic_document","blue",NA
"197",120,175,0.242105263157895,"topic_document","blue",NA
"198",131,175,0.11864406779661,"topic_document","blue",NA
"199",132,175,0.11864406779661,"topic_document","blue",NA
"200",137,175,0.107142857142857,"topic_document","blue",NA
"201",138,175,0.107142857142857,"topic_document","blue",NA
"202",149,175,0.132352941176471,"topic_document","blue",NA
"203",150,175,0.132352941176471,"topic_document","blue",NA
"204",167,175,0.129032258064516,"topic_document","blue",NA
"205",168,175,0.129032258064516,"topic_document","blue",NA
"206",1,176,0.107142857142857,"topic_document","blue",NA
"207",2,176,0.107142857142857,"topic_document","blue",NA
"208",5,176,0.103896103896104,"topic_document","blue",NA
"209",6,176,0.103896103896104,"topic_document","blue",NA
"210",7,176,0.123076923076923,"topic_document","blue",NA
"211",8,176,0.123076923076923,"topic_document","blue",NA
"212",9,176,0.129032258064516,"topic_document","blue",NA
"213",10,176,0.129032258064516,"topic_document","blue",NA
"214",15,176,0.438202247191011,"topic_document","blue",NA
"215",16,176,0.438202247191011,"topic_document","blue",NA
"216",47,176,0.11864406779661,"topic_document","blue",NA
"217",48,176,0.11864406779661,"topic_document","blue",NA
"218",53,176,0.186440677966102,"topic_document","blue",NA
"219",54,176,0.186440677966102,"topic_document","blue",NA
"220",69,176,0.112903225806452,"topic_document","blue",NA
"221",70,176,0.112903225806452,"topic_document","blue",NA
"222",73,176,0.123076923076923,"topic_document","blue",NA
"223",74,176,0.123076923076923,"topic_document","blue",NA
"224",79,176,0.41304347826087,"topic_document","blue",NA
"225",80,176,0.41304347826087,"topic_document","blue",NA
"226",81,176,0.202702702702703,"topic_document","blue",NA
"227",82,176,0.202702702702703,"topic_document","blue",NA
"228",111,176,0.112676056338028,"topic_document","blue",NA
"229",112,176,0.112676056338028,"topic_document","blue",NA
"230",113,176,0.107692307692308,"topic_document","blue",NA
"231",114,176,0.107692307692308,"topic_document","blue",NA
"232",117,176,0.103896103896104,"topic_document","blue",NA
"233",118,176,0.103896103896104,"topic_document","blue",NA
"234",125,176,0.241935483870968,"topic_document","blue",NA
"235",126,176,0.241935483870968,"topic_document","blue",NA
"236",127,176,0.153846153846154,"topic_document","blue",NA
"237",128,176,0.153846153846154,"topic_document","blue",NA
"238",137,176,0.125,"topic_document","blue",NA
"239",138,176,0.125,"topic_document","blue",NA
"240",165,176,0.107142857142857,"topic_document","blue",NA
"241",166,176,0.107142857142857,"topic_document","blue",NA
"242",167,176,0.129032258064516,"topic_document","blue",NA
"243",168,176,0.129032258064516,"topic_document","blue",NA
"244",173,176,0.25,"topic_document","blue",NA
"245",174,176,0.25,"topic_document","blue",NA
"246",7,177,0.169230769230769,"topic_document","blue",NA
"247",8,177,0.169230769230769,"topic_document","blue",NA
"248",9,177,0.161290322580645,"topic_document","blue",NA
"249",10,177,0.161290322580645,"topic_document","blue",NA
"250",21,177,0.135135135135135,"topic_document","blue",NA
"251",22,177,0.135135135135135,"topic_document","blue",NA
"252",23,177,0.135593220338983,"topic_document","blue",NA
"253",24,177,0.135593220338983,"topic_document","blue",NA
"254",31,177,0.123076923076923,"topic_document","blue",NA
"255",32,177,0.123076923076923,"topic_document","blue",NA
"256",33,177,0.174418604651163,"topic_document","blue",NA
"257",34,177,0.174418604651163,"topic_document","blue",NA
"258",41,177,0.108108108108108,"topic_document","blue",NA
"259",42,177,0.108108108108108,"topic_document","blue",NA
"260",55,177,0.112676056338028,"topic_document","blue",NA
"261",56,177,0.112676056338028,"topic_document","blue",NA
"262",67,177,0.225352112676056,"topic_document","blue",NA
"263",68,177,0.225352112676056,"topic_document","blue",NA
"264",69,177,0.161290322580645,"topic_document","blue",NA
"265",70,177,0.161290322580645,"topic_document","blue",NA
"266",81,177,0.121621621621622,"topic_document","blue",NA
"267",82,177,0.121621621621622,"topic_document","blue",NA
"268",87,177,0.215384615384615,"topic_document","blue",NA
"269",88,177,0.215384615384615,"topic_document","blue",NA
"270",103,177,0.154929577464789,"topic_document","blue",NA
"271",104,177,0.154929577464789,"topic_document","blue",NA
"272",111,177,0.112676056338028,"topic_document","blue",NA
"273",112,177,0.112676056338028,"topic_document","blue",NA
"274",113,177,0.138461538461538,"topic_document","blue",NA
"275",114,177,0.138461538461538,"topic_document","blue",NA
"276",123,177,0.323529411764706,"topic_document","blue",NA
"277",124,177,0.323529411764706,"topic_document","blue",NA
"278",125,177,0.112903225806452,"topic_document","blue",NA
"279",126,177,0.112903225806452,"topic_document","blue",NA
"280",131,177,0.101694915254237,"topic_document","blue",NA
"281",132,177,0.101694915254237,"topic_document","blue",NA
"282",133,177,0.101694915254237,"topic_document","blue",NA
"283",134,177,0.101694915254237,"topic_document","blue",NA
"284",137,177,0.107142857142857,"topic_document","blue",NA
"285",138,177,0.107142857142857,"topic_document","blue",NA
"286",139,177,0.196428571428571,"topic_document","blue",NA
"287",140,177,0.196428571428571,"topic_document","blue",NA
"288",141,177,0.351351351351351,"topic_document","blue",NA
"289",142,177,0.351351351351351,"topic_document","blue",NA
"290",157,177,0.123076923076923,"topic_document","blue",NA
"291",158,177,0.123076923076923,"topic_document","blue",NA
"292",13,178,0.107692307692308,"topic_document","blue",NA
"293",14,178,0.107692307692308,"topic_document","blue",NA
"294",31,178,0.107692307692308,"topic_document","blue",NA
"295",32,178,0.107692307692308,"topic_document","blue",NA
"296",37,178,0.123076923076923,"topic_document","blue",NA
"297",38,178,0.123076923076923,"topic_document","blue",NA
"298",39,178,0.138461538461538,"topic_document","blue",NA
"299",40,178,0.138461538461538,"topic_document","blue",NA
"300",41,178,0.108108108108108,"topic_document","blue",NA
"301",42,178,0.108108108108108,"topic_document","blue",NA
"302",43,178,0.147058823529412,"topic_document","blue",NA
"303",44,178,0.147058823529412,"topic_document","blue",NA
"304",47,178,0.11864406779661,"topic_document","blue",NA
"305",48,178,0.11864406779661,"topic_document","blue",NA
"306",51,178,0.220779220779221,"topic_document","blue",NA
"307",52,178,0.220779220779221,"topic_document","blue",NA
"308",55,178,0.126760563380282,"topic_document","blue",NA
"309",56,178,0.126760563380282,"topic_document","blue",NA
"310",57,178,0.197183098591549,"topic_document","blue",NA
"311",58,178,0.197183098591549,"topic_document","blue",NA
"312",59,178,0.169230769230769,"topic_document","blue",NA
"313",60,178,0.169230769230769,"topic_document","blue",NA
"314",73,178,0.123076923076923,"topic_document","blue",NA
"315",74,178,0.123076923076923,"topic_document","blue",NA
"316",75,178,0.310810810810811,"topic_document","blue",NA
"317",76,178,0.310810810810811,"topic_document","blue",NA
"318",77,178,0.103896103896104,"topic_document","blue",NA
"319",78,178,0.103896103896104,"topic_document","blue",NA
"320",85,178,0.169230769230769,"topic_document","blue",NA
"321",86,178,0.169230769230769,"topic_document","blue",NA
"322",87,178,0.107692307692308,"topic_document","blue",NA
"323",88,178,0.107692307692308,"topic_document","blue",NA
"324",99,178,0.215384615384615,"topic_document","blue",NA
"325",100,178,0.215384615384615,"topic_document","blue",NA
"326",103,178,0.112676056338028,"topic_document","blue",NA
"327",104,178,0.112676056338028,"topic_document","blue",NA
"328",105,178,0.145161290322581,"topic_document","blue",NA
"329",106,178,0.145161290322581,"topic_document","blue",NA
"330",117,178,0.116883116883117,"topic_document","blue",NA
"331",118,178,0.116883116883117,"topic_document","blue",NA
"332",135,178,0.145161290322581,"topic_document","blue",NA
"333",136,178,0.145161290322581,"topic_document","blue",NA
"334",143,178,0.150943396226415,"topic_document","blue",NA
"335",144,178,0.150943396226415,"topic_document","blue",NA
"336",157,178,0.123076923076923,"topic_document","blue",NA
"337",158,178,0.123076923076923,"topic_document","blue",NA
"338",169,178,0.142857142857143,"topic_document","blue",NA
"339",170,178,0.142857142857143,"topic_document","blue",NA
"340",1,179,0.125,"topic_document","blue",NA
"341",2,179,0.125,"topic_document","blue",NA
"342",5,179,0.142857142857143,"topic_document","blue",NA
"343",6,179,0.142857142857143,"topic_document","blue",NA
"344",7,179,0.123076923076923,"topic_document","blue",NA
"345",8,179,0.123076923076923,"topic_document","blue",NA
"346",9,179,0.129032258064516,"topic_document","blue",NA
"347",10,179,0.129032258064516,"topic_document","blue",NA
"348",13,179,0.138461538461538,"topic_document","blue",NA
"349",14,179,0.138461538461538,"topic_document","blue",NA
"350",17,179,0.1125,"topic_document","blue",NA
"351",18,179,0.1125,"topic_document","blue",NA
"352",19,179,0.112359550561798,"topic_document","blue",NA
"353",20,179,0.112359550561798,"topic_document","blue",NA
"354",21,179,0.22972972972973,"topic_document","blue",NA
"355",22,179,0.22972972972973,"topic_document","blue",NA
"356",25,179,0.2,"topic_document","blue",NA
"357",26,179,0.2,"topic_document","blue",NA
"358",31,179,0.123076923076923,"topic_document","blue",NA
"359",32,179,0.123076923076923,"topic_document","blue",NA
"360",37,179,0.123076923076923,"topic_document","blue",NA
"361",38,179,0.123076923076923,"topic_document","blue",NA
"362",39,179,0.169230769230769,"topic_document","blue",NA
"363",40,179,0.169230769230769,"topic_document","blue",NA
"364",43,179,0.161764705882353,"topic_document","blue",NA
"365",44,179,0.161764705882353,"topic_document","blue",NA
"366",49,179,0.12987012987013,"topic_document","blue",NA
"367",50,179,0.12987012987013,"topic_document","blue",NA
"368",55,179,0.112676056338028,"topic_document","blue",NA
"369",56,179,0.112676056338028,"topic_document","blue",NA
"370",69,179,0.112903225806452,"topic_document","blue",NA
"371",70,179,0.112903225806452,"topic_document","blue",NA
"372",77,179,0.116883116883117,"topic_document","blue",NA
"373",78,179,0.116883116883117,"topic_document","blue",NA
"374",83,179,0.112676056338028,"topic_document","blue",NA
"375",84,179,0.112676056338028,"topic_document","blue",NA
"376",85,179,0.123076923076923,"topic_document","blue",NA
"377",86,179,0.123076923076923,"topic_document","blue",NA
"378",87,179,0.107692307692308,"topic_document","blue",NA
"379",88,179,0.107692307692308,"topic_document","blue",NA
"380",91,179,0.163265306122449,"topic_document","blue",NA
"381",92,179,0.163265306122449,"topic_document","blue",NA
"382",99,179,0.123076923076923,"topic_document","blue",NA
"383",100,179,0.123076923076923,"topic_document","blue",NA
"384",103,179,0.126760563380282,"topic_document","blue",NA
"385",104,179,0.126760563380282,"topic_document","blue",NA
"386",111,179,0.197183098591549,"topic_document","blue",NA
"387",112,179,0.197183098591549,"topic_document","blue",NA
"388",117,179,0.155844155844156,"topic_document","blue",NA
"389",118,179,0.155844155844156,"topic_document","blue",NA
"390",121,179,0.225806451612903,"topic_document","blue",NA
"391",122,179,0.225806451612903,"topic_document","blue",NA
"392",137,179,0.107142857142857,"topic_document","blue",NA
"393",138,179,0.107142857142857,"topic_document","blue",NA
"394",145,179,0.129032258064516,"topic_document","blue",NA
"395",146,179,0.129032258064516,"topic_document","blue",NA
"396",153,179,0.142857142857143,"topic_document","blue",NA
"397",154,179,0.142857142857143,"topic_document","blue",NA
"398",157,179,0.153846153846154,"topic_document","blue",NA
"399",158,179,0.153846153846154,"topic_document","blue",NA
"400",167,179,0.161290322580645,"topic_document","blue",NA
"401",168,179,0.161290322580645,"topic_document","blue",NA
"402",171,179,0.135593220338983,"topic_document","blue",NA
"403",172,179,0.135593220338983,"topic_document","blue",NA
"404",11,180,0.150943396226415,"topic_document","blue",NA
"405",12,180,0.150943396226415,"topic_document","blue",NA
"406",23,180,0.135593220338983,"topic_document","blue",NA
"407",24,180,0.135593220338983,"topic_document","blue",NA
"408",25,180,0.125,"topic_document","blue",NA
"409",26,180,0.125,"topic_document","blue",NA
"410",31,180,0.107692307692308,"topic_document","blue",NA
"411",32,180,0.107692307692308,"topic_document","blue",NA
"412",33,180,0.116279069767442,"topic_document","blue",NA
"413",34,180,0.116279069767442,"topic_document","blue",NA
"414",35,180,0.186440677966102,"topic_document","blue",NA
"415",36,180,0.186440677966102,"topic_document","blue",NA
"416",37,180,0.2,"topic_document","blue",NA
"417",38,180,0.2,"topic_document","blue",NA
"418",41,180,0.243243243243243,"topic_document","blue",NA
"419",42,180,0.243243243243243,"topic_document","blue",NA
"420",43,180,0.132352941176471,"topic_document","blue",NA
"421",44,180,0.132352941176471,"topic_document","blue",NA
"422",47,180,0.152542372881356,"topic_document","blue",NA
"423",48,180,0.152542372881356,"topic_document","blue",NA
"424",49,180,0.142857142857143,"topic_document","blue",NA
"425",50,180,0.142857142857143,"topic_document","blue",NA
"426",51,180,0.103896103896104,"topic_document","blue",NA
"427",52,180,0.103896103896104,"topic_document","blue",NA
"428",71,180,0.28169014084507,"topic_document","blue",NA
"429",72,180,0.28169014084507,"topic_document","blue",NA
"430",77,180,0.12987012987013,"topic_document","blue",NA
"431",78,180,0.12987012987013,"topic_document","blue",NA
"432",81,180,0.108108108108108,"topic_document","blue",NA
"433",82,180,0.108108108108108,"topic_document","blue",NA
"434",105,180,0.129032258064516,"topic_document","blue",NA
"435",106,180,0.129032258064516,"topic_document","blue",NA
"436",107,180,0.272727272727273,"topic_document","blue",NA
"437",108,180,0.272727272727273,"topic_document","blue",NA
"438",109,180,0.274193548387097,"topic_document","blue",NA
"439",110,180,0.274193548387097,"topic_document","blue",NA
"440",111,180,0.112676056338028,"topic_document","blue",NA
"441",112,180,0.112676056338028,"topic_document","blue",NA
"442",133,180,0.11864406779661,"topic_document","blue",NA
"443",134,180,0.11864406779661,"topic_document","blue",NA
"444",157,180,0.123076923076923,"topic_document","blue",NA
"445",158,180,0.123076923076923,"topic_document","blue",NA
"446",163,180,0.142857142857143,"topic_document","blue",NA
"447",164,180,0.142857142857143,"topic_document","blue",NA
"448",171,180,0.169491525423729,"topic_document","blue",NA
"449",172,180,0.169491525423729,"topic_document","blue",NA
"450",1,181,0.142857142857143,"topic_document","blue",NA
"451",2,181,0.142857142857143,"topic_document","blue",NA
"452",3,181,0.3625,"topic_document","blue",NA
"453",4,181,0.3625,"topic_document","blue",NA
"454",17,181,0.3,"topic_document","blue",NA
"455",18,181,0.3,"topic_document","blue",NA
"456",25,181,0.1125,"topic_document","blue",NA
"457",26,181,0.1125,"topic_document","blue",NA
"458",29,181,0.112676056338028,"topic_document","blue",NA
"459",30,181,0.112676056338028,"topic_document","blue",NA
"460",35,181,0.101694915254237,"topic_document","blue",NA
"461",36,181,0.101694915254237,"topic_document","blue",NA
"462",39,181,0.107692307692308,"topic_document","blue",NA
"463",40,181,0.107692307692308,"topic_document","blue",NA
"464",41,181,0.121621621621622,"topic_document","blue",NA
"465",42,181,0.121621621621622,"topic_document","blue",NA
"466",45,181,0.308823529411765,"topic_document","blue",NA
"467",46,181,0.308823529411765,"topic_document","blue",NA
"468",49,181,0.194805194805195,"topic_document","blue",NA
"469",50,181,0.194805194805195,"topic_document","blue",NA
"470",55,181,0.154929577464789,"topic_document","blue",NA
"471",56,181,0.154929577464789,"topic_document","blue",NA
"472",65,181,0.112903225806452,"topic_document","blue",NA
"473",66,181,0.112903225806452,"topic_document","blue",NA
"474",73,181,0.169230769230769,"topic_document","blue",NA
"475",74,181,0.169230769230769,"topic_document","blue",NA
"476",77,181,0.116883116883117,"topic_document","blue",NA
"477",78,181,0.116883116883117,"topic_document","blue",NA
"478",85,181,0.123076923076923,"topic_document","blue",NA
"479",86,181,0.123076923076923,"topic_document","blue",NA
"480",99,181,0.107692307692308,"topic_document","blue",NA
"481",100,181,0.107692307692308,"topic_document","blue",NA
"482",107,181,0.181818181818182,"topic_document","blue",NA
"483",108,181,0.181818181818182,"topic_document","blue",NA
"484",113,181,0.169230769230769,"topic_document","blue",NA
"485",114,181,0.169230769230769,"topic_document","blue",NA
"486",119,181,0.2,"topic_document","blue",NA
"487",120,181,0.2,"topic_document","blue",NA
"488",121,181,0.129032258064516,"topic_document","blue",NA
"489",122,181,0.129032258064516,"topic_document","blue",NA
"490",129,181,0.107142857142857,"topic_document","blue",NA
"491",130,181,0.107142857142857,"topic_document","blue",NA
"492",131,181,0.11864406779661,"topic_document","blue",NA
"493",132,181,0.11864406779661,"topic_document","blue",NA
"494",133,181,0.101694915254237,"topic_document","blue",NA
"495",134,181,0.101694915254237,"topic_document","blue",NA
"496",145,181,0.129032258064516,"topic_document","blue",NA
"497",146,181,0.129032258064516,"topic_document","blue",NA
"498",149,181,0.220588235294118,"topic_document","blue",NA
"499",150,181,0.220588235294118,"topic_document","blue",NA
"500",159,181,0.113207547169811,"topic_document","blue",NA
