"","name","group","log2FoldChange","timepoint","padj","sig_star","type","funcs","betweenness","alpha","degree","closeness","node_type","node_size"
"1","abpA","NC",-7.46322120018229,5,1.01427085583571e-11,"***","document",NA,0,2,259,0.00386100386100386,"document",2
"2","abpA","s4",-5.17631011269754,5,4.77353386521871e-14,"***","document",NA,0,4,258,0.00387596899224806,"document",2
"3","alaA","NC",1.59075944475265,5,1.82122978494708e-164,"***","document",NA,0,8,257,0.00389105058365759,"document",2
"4","alaA","s4",0.28034244494774,5,1.95060831413088e-05,"***","document",NA,0,16,256,0.00390625,"document",2
"5","aldA","NC",4.7384191450607,5,0,"***","document",NA,0,64,254,0.00393700787401575,"document",2
"6","aldA","s4",0.424491262344255,5,0.00281372158449216,"**","document",NA,0,128,253,0.00395256916996047,"document",2
"7","ampG","s4",-8.0799699599887,5,1.0418665462592e-14,"***","document",NA,0,512,251,0.00398406374501992,"document",2
"8","ampG","NC",-6.78432582558107,5,1.21262119041091e-10,"***","document",NA,0,1024,250,0.004,"document",2
"9","argH","NC",-2.49923955066296,5,1.55564390250199e-86,"***","document",NA,0,8192,247,0.00404858299595142,"document",2
"10","argH","s4",-3.13753356116491,5,6.64255253214751e-149,"***","document",NA,0,16384,246,0.0040650406504065,"document",2
"11","cbrC","NC",-2.14181722369432,5,2.0820821439494e-25,"***","document",NA,0,65536,244,0.0040983606557377,"document",2
"12","cbrC","s4",-0.974227151733304,5,4.43158426746062e-09,"***","document",NA,0,131072,243,0.00411522633744856,"document",2
"13","clpS","s4",1.33013789858095,5,0.013704491174691,"*","document",NA,0,262144,242,0.00413223140495868,"document",2
"14","clpS","NC",-3.11561605045745,5,0.0113435306889144,"*","document",NA,0,1048576,240,0.00416666666666667,"document",2
"15","cyoA","s4",-11.7373673950569,5,8.53550475068967e-30,"***","document",NA,0,2097152,239,0.00418410041841004,"document",2
"16","cyoA","NC",-2.7387307254917,5,4.39636011890023e-146,"***","document",NA,0,8388608,237,0.00421940928270042,"document",2
"17","dcyD","NC",-6.13640918679245,5,1.35234336995941e-08,"***","document",NA,0,16777216,236,0.00423728813559322,"document",2
"18","dcyD","s4",-6.77068375827068,5,2.34697640497186e-10,"***","document",NA,0,33554432,235,0.00425531914893617,"document",2
"19","deaD","NC",-3.74453112908114,5,1.24415703341188e-98,"***","document",NA,0,134217728,233,0.00429184549356223,"document",2
"20","deaD","s4",-7.28985587362082,5,1.23761183539288e-50,"***","document",NA,0,536870912,231,0.00432900432900433,"document",2
"21","def","NC",-1.12108780258703,5,3.81202185325346e-29,"***","document",NA,0,1073741824,230,0.00434782608695652,"document",2
"22","def","s4",0.505660840482178,5,1.23920434645317e-09,"***","document",NA,0,4294967296,228,0.0043859649122807,"document",2
"23","dicA","NC",-3.92196102549952,5,0.000481608174300652,"***","document",NA,0,8589934592,227,0.00440528634361234,"document",2
"24","dicA","s4",3.16655012727714,5,1.44105698708489e-29,"***","document",NA,0,17179869184,226,0.00442477876106195,"document",2
"25","dnaE","s4",1.02066217988947,5,0.0356798970862453,"*","document",NA,0,68719476736,224,0.00446428571428571,"document",2
"26","dnaE","NC",3.57777076890775,5,3.86386261501458e-20,"***","document",NA,0,137438953472,223,0.00448430493273543,"document",2
"27","dnaK","NC",3.76345475696875,5,0,"***","document",NA,0,549755813888,221,0.00452488687782805,"document",2
"28","dnaK","s4",1.20618324448887,5,5.95783904475211e-40,"***","document",NA,0,2199023255552,219,0.0045662100456621,"document",2
"29","dppB","s4",-8.99387214079229,5,6.9725043001858e-18,"***","document",NA,0,4398046511104,218,0.00458715596330275,"document",2
"30","dppB","NC",-8.35959692807225,5,1.68361607573563e-15,"***","document",NA,0,17592186044416,216,0.00462962962962963,"document",2
"31","elaB","s4",-5.49089804746455,5,7.48734404679815e-134,"***","document",NA,0,70368744177664,214,0.00467289719626168,"document",2
"32","elaB","NC",-6.51138877710431,5,1.33365388183205e-61,"***","document",NA,0,140737488355328,213,0.00469483568075117,"document",2
"33","fhuA","NC",-7.0350807130819,5,2.60505943515666e-11,"***","document",NA,0,281474976710656,212,0.00471698113207547,"document",2
"34","fhuA","s4",-1.46277741350041,5,2.9615480004935e-10,"***","document",NA,0,1125899906842624,210,0.00476190476190476,"document",2
"35","fliC","NC",-6.91267078194792,5,0,"***","document",NA,0,2251799813685248,209,0.00478468899521531,"document",2
"36","fliC","s4",-5.37235842625419,5,0,"***","document",NA,0,9007199254740992,207,0.00483091787439614,"document",2
"37","fliD","s4",-2.35555287306229,5,1.82390080748097e-40,"***","document",NA,0,36028797018963968,205,0.0048780487804878,"document",2
"38","fliD","NC",-5.12255286613269,5,8.01789287200339e-20,"***","document",NA,0,72057594037927936,204,0.00490196078431373,"document",2
"39","ftnB","NC",-3.71368682092447,5,0.00383825299194378,"**","document",NA,0,144115188075855872,203,0.00492610837438424,"document",2
"40","ftnB","s4",3.11729909689432,5,6.80347399867712e-07,"***","document",NA,0,288230376151711744,202,0.00495049504950495,"document",2
"41","gadX","s4",-4.86531857368661,5,3.42645631157186e-90,"***","document",NA,0,1152921504606846976,200,0.005,"document",2
"42","gadX","NC",-9.71360212400188,5,1.46695995785255e-20,"***","document",NA,0,2305843009213693952,199,0.0050251256281407,"document",2
"43","gatY","NC",-4.65145803051015,5,0,"***","document",NA,0,9223372036854775808,197,0.0050761421319797,"document",2
"44","gatY","s4",-3.96011593205362,5,0,"***","document",NA,0,36893488147419103232,195,0.00512820512820513,"document",2
"45","glgP","NC",-4.41053296352093,5,0.00307406252845865,"**","document",NA,0,1.47573952589676e+20,193,0.00518134715025907,"document",2
"46","glgP","s4",-5.04481645868583,5,0.000440013186608873,"***","document",NA,0,2.95147905179353e+20,192,0.00520833333333333,"document",2
"47","gpr","s4",2.60789541899608,5,3.03538797410433e-05,"***","document",NA,0,5.90295810358706e+20,191,0.00523560209424084,"document",2
"48","gpr","NC",-4.15194000713974,5,0.00104260851074893,"**","document",NA,0,1.18059162071741e+21,190,0.00526315789473684,"document",2
"49","gpsA","s4",-6.19634598458663,5,6.96786411815606e-55,"***","document",NA,0,9.44473296573929e+21,187,0.0053475935828877,"document",2
"50","gpsA","NC",-4.30975989241409,5,3.45953748662342e-49,"***","document",NA,0,1.88894659314786e+22,186,0.00537634408602151,"document",2
"51","hprS","NC",-7.93171907311278,5,1.96498590230737e-12,"***","document",NA,0,7.55578637259143e+22,184,0.00543478260869565,"document",2
"52","hprS","s4",-8.56599375335598,5,1.938175342149e-14,"***","document",NA,0,1.51115727451829e+23,183,0.00546448087431694,"document",2
"53","hsdS","NC",-3.97063034797358,5,0.0119640115490401,"*","document",NA,0,6.04462909807315e+23,181,0.00552486187845304,"document",2
"54","hsdS","s4",-4.60491250724948,5,0.00227646317609029,"**","document",NA,0,1.20892581961463e+24,180,0.00555555555555556,"document",2
"55","idi","NC",6.0596612806373,5,8.502645004298e-08,"***","document",NA,0,2.41785163922926e+24,179,0.00558659217877095,"document",2
"56","idi","s4",7.3802002516614,5,6.73868456783233e-12,"***","document",NA,0,4.83570327845852e+24,178,0.00561797752808989,"document",2
"57","insI1","s4",5.5294211779596,5,3.42423907706981e-55,"***","document",NA,0,1.93428131138341e+25,176,0.00568181818181818,"document",2
"58","insI1","NC",4.30699752218014,5,1.45248779711778e-32,"***","document",NA,0,3.86856262276681e+25,175,0.00571428571428571,"document",2
"59","insI3","NC",-7.51934394795309,5,3.09659237429381e-30,"***","document",NA,0,1.54742504910673e+26,173,0.00578034682080925,"document",2
"60","insI3","s4",-4.00238079479937,5,7.48734404679815e-134,"***","document",NA,0,3.09485009821345e+26,172,0.00581395348837209,"document",2
"61","intA","s4",1.44691703360821,5,9.5203125929539e-62,"***","document",NA,0,1.23794003928538e+27,170,0.00588235294117647,"document",2
"62","intA","NC",-0.347081441873369,5,0.00436114927906423,"**","document",NA,0,4.95176015714152e+27,168,0.00595238095238095,"document",2
"63","intF","NC",-7.75747630490276,5,2.74078675441352e-13,"***","document",NA,0,9.90352031428304e+27,167,0.00598802395209581,"document",2
"64","intF","s4",-1.85094490087816,5,4.02502580797862e-16,"***","document",NA,0,3.96140812571322e+28,165,0.00606060606060606,"document",2
"65","ispE","s4",-8.53924912138975,5,2.91327713146829e-16,"***","document",NA,0,1.58456325028529e+29,163,0.00613496932515337,"document",2
"66","ispE","NC",-2.83141006858067,5,2.09068805526183e-16,"***","document",NA,0,3.16912650057057e+29,162,0.00617283950617284,"document",2
"67","ldtE","s4",-2.56313334812924,5,3.16949879182015e-32,"***","document",NA,0,6.33825300114115e+29,161,0.0062111801242236,"document",2
"68","ldtE","NC",-3.35681248566627,5,8.75242251748768e-26,"***","document",NA,0,1.26765060022823e+30,160,0.00625,"document",2
"69","lptD","s4",-8.11860817452363,5,1.03289075541432e-14,"***","document",NA,0,5.07060240091292e+30,158,0.00632911392405063,"document",2
"70","lptD","NC",-7.48433442471145,5,1.4579193999602e-12,"***","document",NA,0,2.02824096036517e+31,156,0.00641025641025641,"document",2
"71","lrhA","NC",-8.13870307795893,5,1.36198827793689e-14,"***","document",NA,0,4.05648192073033e+31,155,0.00645161290322581,"document",2
"72","lrhA","s4",-6.43615008970599,5,9.79929463080601e-18,"***","document",NA,0,8.11296384146067e+31,154,0.00649350649350649,"document",2
"73","metA","NC",-8.53676235032144,5,5.53272798049789e-16,"***","document",NA,0,3.24518553658427e+32,152,0.00657894736842105,"document",2
"74","metA","s4",-1.38050349655176,5,8.05455794506492e-15,"***","document",NA,0,6.49037107316853e+32,151,0.00662251655629139,"document",2
"75","mmuM","NC",6.87987369980878,5,1.30821269369753e-08,"***","document",NA,0,2.59614842926741e+33,149,0.00671140939597315,"document",2
"76","mmuM","s4",7.75941774847564,5,4.03815963283857e-11,"***","document",NA,0,1.03845937170697e+34,147,0.00680272108843537,"document",2
"77","mnmG","s4",-7.45477239610608,5,1.83477803079375e-13,"***","document",NA,0,2.07691874341393e+34,146,0.00684931506849315,"document",2
"78","mnmG","NC",-8.12124878711451,5,1.03980372305155e-14,"***","document",NA,0,8.30767497365572e+34,144,0.00694444444444444,"document",2
"79","mntH","s4",-8.69405417853988,5,9.28491324138727e-17,"***","document",NA,0,1.66153499473114e+35,143,0.00699300699300699,"document",2
"80","mntH","NC",-7.43946436228844,5,1.60589447384996e-12,"***","document",NA,0,6.64613997892458e+35,141,0.00709219858156028,"document",2
"81","mutY","s4",0.438978781714987,5,0.0371291357905227,"*","document",NA,0,1.32922799578492e+36,140,0.00714285714285714,"document",2
"82","mutY","NC",2.73408980426426,5,4.03371000889344e-66,"***","document",NA,0,2.65845599156983e+36,139,0.00719424460431655,"document",2
"83","nadK","NC",4.1429431991843,5,0.00163767556963556,"**","document",NA,0,1.06338239662793e+37,137,0.0072992700729927,"document",2
"84","nadK","s4",9.22225712555727,5,3.32476545470712e-18,"***","document",NA,0,4.25352958651173e+37,135,0.00740740740740741,"document",2
"85","nanY","NC",-7.4804046131294,5,2.51825004351807e-06,"***","document",NA,0,8.50705917302346e+37,134,0.00746268656716418,"document",2
"86","nanY","s4",-3.74032993864993,5,0.00300924215947631,"**","document",NA,0,1.70141183460469e+38,133,0.0075187969924812,"document",2
"87","ompT","s4",-5.74135476449628,5,1.81484804026643e-143,"***","document",NA,0,1.36112946768375e+39,130,0.00769230769230769,"document",2
"88","ompT","NC",-10.6985115735976,5,8.79915262241283e-25,"***","document",NA,0,2.72225893536751e+39,129,0.00775193798449612,"document",2
"89","oppA","s4",-1.00494542249334,5,7.33779406046431e-70,"***","document",NA,0,5.44451787073502e+39,128,0.0078125,"document",2
"90","oppA","NC",-3.5432132114782,5,0,"***","document",NA,0,2.17780714829401e+40,126,0.00793650793650794,"document",2
"91","pfkA","NC",1.1210219790199,5,2.47741972140614e-30,"***","document",NA,0,4.35561429658801e+40,125,0.008,"document",2
"92","pfkA","s4",2.71079034480274,5,1.2060762360226e-211,"***","document",NA,0,1.7422457186352e+41,123,0.00813008130081301,"document",2
"93","potA","NC",-7.13404828518812,5,1.32825065242235e-11,"***","document",NA,0,6.96898287454082e+41,121,0.00826446280991736,"document",2
"94","potA","s4",-7.76832230492622,5,1.11311492291599e-13,"***","document",NA,0,1.39379657490816e+42,120,0.00833333333333333,"document",2
"95","ppdC","s4",-6.99926937695158,5,6.1851177726475e-11,"***","document",NA,0,5.57518629963266e+42,118,0.00847457627118644,"document",2
"96","ppdC","NC",-5.69407921969522,5,1.62803017391801e-07,"***","document",NA,0,1.11503725992653e+43,117,0.00854700854700855,"document",2
"97","priB","NC",2.69026354060321,5,5.52771068771496e-191,"***","document",NA,0,2.23007451985306e+43,116,0.00862068965517241,"document",2
"98","priB","s4",-1.83298455370754,5,7.28055783616962e-22,"***","document",NA,0,8.92029807941225e+43,114,0.0087719298245614,"document",2
"99","prmA","s4",0.380693708756829,5,0.0130939650954913,"*","document",NA,0,1.78405961588245e+44,113,0.00884955752212389,"document",2
"100","prmA","NC",-1.19867851492329,5,3.66806358710303e-07,"***","document",NA,0,7.1362384635298e+44,111,0.00900900900900901,"document",2
"101","radA","NC",2.88446508064273,5,3.21020655171795e-47,"***","document",NA,0,1.42724769270596e+45,110,0.00909090909090909,"document",2
"102","radA","s4",1.1648425246324,5,9.5430014818936e-08,"***","document",NA,0,2.85449538541192e+45,109,0.0091743119266055,"document",2
"103","rfbA","NC",-6.191823596223,5,7.79727049623834e-09,"***","document",NA,0,1.14179815416477e+46,107,0.00934579439252336,"document",2
"104","rfbA","s4",-6.82609924617899,5,1.23232023060449e-10,"***","document",NA,0,4.56719261665907e+46,105,0.00952380952380952,"document",2
"105","rfbX","NC",-7.92231416362517,5,8.98763679884784e-14,"***","document",NA,0,9.13438523331814e+46,104,0.00961538461538462,"document",2
"106","rfbX","s4",-8.55659083709809,5,5.22703257599034e-16,"***","document",NA,0,3.65375409332726e+47,102,0.00980392156862745,"document",2
"107","rnlA","NC",-3.40964844562621,5,1.79710123655514e-69,"***","document",NA,0,7.30750818665451e+47,101,0.0099009900990099,"document",2
"108","rnlA","s4",-0.862323732711549,5,8.96805873519111e-19,"***","document",NA,0,2.92300327466181e+48,99,0.0101010101010101,"document",2
"109","rnlB","s4",-1.63423210380693,5,1.52257514638763e-61,"***","document",NA,0,1.16920130986472e+49,97,0.0103092783505155,"document",2
"110","rnlB","NC",-4.45801607956496,5,5.50396476086535e-98,"***","document",NA,0,2.33840261972944e+49,96,0.0104166666666667,"document",2
"111","rpe","NC",-7.58380201174253,5,5.22306335378936e-13,"***","document",NA,0,4.67680523945889e+49,95,0.0105263157894737,"document",2
"112","rpe","s4",-5.66129942073017,5,1.39586964779935e-17,"***","document",NA,0,9.35361047891778e+49,94,0.0106382978723404,"document",2
"113","rsmJ","NC",-7.39237689128019,5,5.40670015285298e-12,"***","document",NA,0,7.48288838313422e+50,91,0.010989010989011,"document",2
"114","rsmJ","s4",-5.94633862232751,5,1.25501025964539e-11,"***","document",NA,0,1.49657767662684e+51,90,0.0111111111111111,"document",2
"115","srlD","s4",-3.65341488953441,5,2.34822985014735e-220,"***","document",NA,0,2.99315535325369e+51,89,0.0112359550561798,"document",2
